File,Mode,Chunks,Time (s),Outcome
856399094_1872_192_08.txt,parallel,6,85.67,❌ parse failed
856399094_1872_212_04.txt,parallel,6,551.21,❌ failed chunks [2]
856399094_1872_247_07.txt,parallel,6,281.95,✅ success
856399094_1872_284_13.txt,parallel,5,106.04,✅ success
856399094_1872_285_08.txt,parallel,6,108.06,✅ success
856399094_1872_285_10.txt,parallel,6,113.08,✅ success
856399094_1872_286_13.txt,parallel,5,70.99,✅ success
856399094_1872_287_10.txt,parallel,6,112.15,✅ success
856399094_1872_288_10.txt,parallel,6,91.9,✅ success
856399094_1872_288_13.txt,parallel,4,64.59,✅ success
856399094_1872_288_14.txt,parallel,4,46.31,✅ success
856399094_1872_289_09.txt,parallel,6,57.79,✅ success
856399094_1872_289_14.txt,parallel,6,124.4,✅ success
856399094_1872_290_13.txt,parallel,5,75.24,✅ success
856399094_1872_290_14.txt,parallel,5,56.0,✅ success
856399094_1872_292_08.txt,parallel,6,56.41,✅ success
856399094_1872_292_11.txt,parallel,5,53.32,✅ success
856399094_1872_292_14.txt,parallel,4,57.53,✅ success
856399094_1872_293_08.txt,parallel,7,66.33,✅ success
856399094_1872_293_10.txt,parallel,6,94.29,✅ success
856399094_1872_293_11.txt,parallel,5,54.98,✅ success
856399094_1872_294_08.txt,parallel,6,91.53,✅ success
856399094_1872_294_11.txt,parallel,8,26.61,✅ success
856399094_1872_295_14.txt,parallel,5,99.73,✅ success
856399094_1872_295_15.txt,parallel,5,75.66,✅ success
856399094_1872_297_07.txt,parallel,6,129.22,❌ parse failed
856399094_1872_298_09.txt,parallel,6,18.0,✅ success
856399094_1872_298_10.txt,parallel,8,24.56,✅ success
856399094_1872_299_10.txt,parallel,6,79.25,✅ success
856399094_1872_304_15.txt,parallel,5,79.23,✅ success
856399094_1872_304_18.txt,parallel,6,100.27,✅ success
856399094_1872_305_07.txt,parallel,6,23.83,✅ success
856399094_1872_306_02.txt,parallel,7,28.13,✅ success
856399094_1872_306_08.txt,parallel,6,98.42,✅ success
856399094_1872_306_17.txt,parallel,5,80.69,✅ success
856399094_1872_307_08.txt,parallel,5,54.65,✅ success
856399094_1872_307_09.txt,parallel,7,76.11,✅ success
856399094_1874_001_07.txt,parallel,7,61.92,✅ success
856399094_1874_002_11.txt,parallel,5,53.64,✅ success
856399094_1874_089_05.txt,parallel,6,60.76,❌ parse failed
856399094_1874_119_09.txt,parallel,6,107.07,❌ parse failed
856399094_1874_130_12.txt,parallel,6,550.84,❌ failed chunks [5]
856399094_1874_156_05.txt,parallel,6,112.9,❌ parse failed
856399094_1874_168_07.txt,parallel,6,551.01,"❌ failed chunks [1, 2]"
856399094_1874_218_07.txt,parallel,6,550.96,"❌ failed chunks [3, 1, 5, 2]"
856399094_1875_016_09.txt,parallel,6,98.92,✅ success
856399094_1875_016_10.txt,parallel,6,193.12,✅ success
856399094_1875_016_11.txt,parallel,6,186.59,✅ success
856399094_1875_017_07.txt,parallel,6,43.91,✅ success
856399094_1875_017_09.txt,parallel,6,100.06,✅ success
856399094_1875_017_10.txt,parallel,6,121.84,✅ success
856399094_1875_018_12.txt,parallel,6,137.7,✅ success
856399094_1875_018_13.txt,parallel,6,156.27,✅ success
856399094_1875_018_14.txt,parallel,6,119.81,✅ success
856399094_1875_019_01.txt,parallel,5,25.47,✅ success
856399094_1875_019_10.txt,parallel,6,141.15,✅ success
856399094_1875_020_10.txt,parallel,6,69.24,✅ success
856399094_1875_020_11.txt,parallel,5,126.93,✅ success
856399094_1875_021_07.txt,parallel,6,55.18,✅ success
856399094_1875_021_11.txt,parallel,6,145.17,✅ success
856399094_1875_021_12.txt,parallel,6,75.76,✅ success
856399094_1875_022_09.txt,parallel,5,33.89,✅ success
856399094_1875_022_13.txt,parallel,6,266.85,✅ success
856399094_1875_022_14.txt,parallel,6,175.11,✅ success
856399094_1875_023_09.txt,parallel,6,91.14,✅ success
856399094_1875_023_10.txt,parallel,6,102.78,✅ success
856399094_1875_023_14.txt,parallel,6,45.05,✅ success
856399094_1875_024_09.txt,parallel,6,102.28,✅ success
856399094_1875_024_10.txt,parallel,6,123.08,✅ success
856399094_1875_025_11.txt,parallel,6,87.46,✅ success
856399094_1875_025_12.txt,parallel,6,112.73,✅ success
856399094_1875_026_12.txt,parallel,6,129.0,✅ success
856399094_1875_026_13.txt,parallel,6,223.65,✅ success
856399094_1875_026_14.txt,parallel,6,112.0,✅ success
856399094_1875_027_12.txt,parallel,6,113.15,✅ success
856399094_1875_029_08.txt,parallel,3,29.37,✅ success
856399094_1875_029_11.txt,parallel,6,110.89,✅ success
856399094_1875_029_12.txt,parallel,6,97.15,✅ success
856399094_1875_030_06.txt,parallel,6,58.76,✅ success
856399094_1875_030_10.txt,parallel,6,150.86,✅ success
856399094_1875_031_09.txt,parallel,6,115.99,✅ success
856399094_1875_031_10.txt,parallel,6,64.53,✅ success
856399094_1875_032_02.txt,parallel,6,27.29,✅ success
856399094_1875_032_13.txt,parallel,6,145.05,✅ success
856399094_1875_032_14.txt,parallel,6,90.28,✅ success
856399094_1875_033_07.txt,parallel,7,44.73,✅ success
856399094_1875_033_08.txt,parallel,5,50.36,✅ success
856399094_1875_033_10.txt,parallel,6,180.69,✅ success
856399094_1875_033_11.txt,parallel,5,124.72,✅ success
856399094_1875_035_07.txt,parallel,6,71.98,✅ success
856399094_1875_036_06.txt,parallel,5,71.64,✅ success
856399094_1875_036_10.txt,parallel,6,127.39,✅ success
856399094_1875_037_05.txt,parallel,5,61.97,✅ success
856399094_1875_037_09.txt,parallel,6,165.63,✅ success
856399094_1875_037_10.txt,parallel,6,110.48,✅ success
856399094_1875_038_11.txt,parallel,5,88.29,✅ success
856399094_1875_038_12.txt,parallel,6,110.16,✅ success
856399094_1875_039_02.txt,parallel,6,28.29,✅ success
856399094_1875_039_07.txt,parallel,6,74.85,✅ success
856399094_1875_039_09.txt,parallel,5,121.74,✅ success
856399094_1875_039_10.txt,parallel,6,97.85,✅ success
856399094_1875_040_06.txt,parallel,7,70.09,✅ success
856399094_1875_040_09.txt,parallel,6,115.32,✅ success
856399094_1875_040_10.txt,parallel,6,184.0,✅ success
856399094_1875_040_11.txt,parallel,6,157.26,✅ success
856399094_1875_040_12.txt,parallel,7,170.81,✅ success
856399094_1875_041_09.txt,parallel,6,90.87,✅ success
856399094_1875_041_10.txt,parallel,6,166.87,✅ success
856399094_1875_042_10.txt,parallel,6,137.13,✅ success
856399094_1875_043_01.txt,parallel,4,28.98,✅ success
856399094_1875_043_10.txt,parallel,6,77.46,✅ success
856399094_1875_044_07.txt,parallel,6,73.67,✅ success
856399094_1875_044_11.txt,parallel,5,131.71,✅ success
856399094_1875_044_12.txt,parallel,6,100.92,✅ success
856399094_1875_045_07.txt,parallel,6,60.2,✅ success
856399094_1875_045_11.txt,parallel,6,132.2,✅ success
856399094_1875_045_12.txt,parallel,7,53.12,✅ success
856399094_1875_046_07.txt,parallel,6,79.97,✅ success
856399094_1875_046_09.txt,parallel,6,133.86,✅ success
856399094_1875_046_10.txt,parallel,7,146.12,✅ success
856399094_1875_047_01.txt,parallel,4,24.18,✅ success
856399094_1875_047_07.txt,parallel,7,54.5,✅ success
856399094_1875_047_10.txt,parallel,6,145.69,✅ success
856399094_1875_047_11.txt,parallel,6,121.01,✅ success
856399094_1875_047_12.txt,parallel,6,101.76,✅ success
856399094_1875_048_10.txt,parallel,6,114.48,✅ success
856399094_1875_048_14.txt,parallel,6,80.57,✅ success
856399094_1875_049_07.txt,parallel,6,66.22,✅ success
856399094_1875_049_09.txt,parallel,5,128.34,✅ success
856399094_1875_049_10.txt,parallel,6,78.4,✅ success
856399094_1875_050_07.txt,parallel,6,72.81,✅ success
856399094_1875_050_15.txt,parallel,5,142.42,✅ success
856399094_1875_051_05.txt,parallel,6,40.76,✅ success
856399094_1875_051_06.txt,parallel,7,66.37,✅ success
856399094_1875_051_10.txt,parallel,6,121.64,✅ success
856399094_1875_051_11.txt,parallel,6,151.47,✅ success
856399094_1875_051_12.txt,parallel,6,65.52,✅ success
856399094_1875_052_06.txt,parallel,5,74.63,✅ success
856399094_1875_052_10.txt,parallel,7,130.25,✅ success
856399094_1875_053_11.txt,parallel,5,117.94,✅ success
856399094_1875_054_09.txt,parallel,5,63.71,✅ success
856399094_1875_054_14.txt,parallel,7,105.74,✅ success
856399094_1875_054_15.txt,parallel,6,152.46,✅ success
856399094_1875_054_16.txt,parallel,6,87.69,✅ success
856399094_1875_055_11.txt,parallel,5,127.98,✅ success
856399094_1875_055_12.txt,parallel,6,62.47,✅ success
856399094_1875_056_01.txt,parallel,5,48.22,✅ success
856399094_1875_056_10.txt,parallel,6,103.2,✅ success
856399094_1875_057_09.txt,parallel,6,47.82,✅ success
856399094_1875_057_11.txt,parallel,6,81.61,✅ success
856399094_1875_057_12.txt,parallel,6,119.78,✅ success
856399094_1875_057_13.txt,parallel,6,95.62,✅ success
856399094_1875_057_14.txt,parallel,6,58.15,✅ success
856399094_1875_058_11.txt,parallel,6,222.0,✅ success
856399094_1875_058_12.txt,parallel,6,152.37,✅ success
856399094_1875_059_07.txt,parallel,7,52.91,✅ success
856399094_1875_059_10.txt,parallel,6,89.18,✅ success
856399094_1875_060_06.txt,parallel,5,54.68,✅ success
856399094_1875_060_11.txt,parallel,6,144.3,✅ success
856399094_1875_060_12.txt,parallel,6,90.25,✅ success
856399094_1875_061_08.txt,parallel,6,50.93,✅ success
856399094_1875_061_13.txt,parallel,5,37.9,✅ success
856399094_1875_061_15.txt,parallel,6,39.19,✅ success
856399094_1875_061_16.txt,parallel,6,108.06,✅ success
856399094_1875_062_07.txt,parallel,6,55.34,✅ success
856399094_1875_062_18.txt,parallel,6,42.48,✅ success
856399094_1875_063_09.txt,parallel,6,88.92,✅ success
856399094_1875_063_13.txt,parallel,5,115.48,✅ success
856399094_1875_063_15.txt,parallel,5,116.54,✅ success
856399094_1875_063_16.txt,parallel,6,117.13,✅ success
856399094_1875_064_07.txt,parallel,6,76.46,✅ success
856399094_1875_064_12.txt,parallel,6,165.87,✅ success
856399094_1875_064_13.txt,parallel,6,218.44,✅ success
856399094_1875_064_14.txt,parallel,7,178.47,✅ success
856399094_1875_065_05.txt,parallel,8,14.58,✅ success
856399094_1875_065_07.txt,parallel,6,57.38,✅ success
856399094_1875_065_10.txt,parallel,6,126.25,✅ success
856399094_1875_066_09.txt,parallel,5,75.59,✅ success
856399094_1875_066_11.txt,parallel,5,105.08,✅ success
856399094_1875_066_12.txt,parallel,6,81.81,✅ success
856399094_1875_067_07.txt,parallel,6,64.74,✅ success
856399094_1875_067_13.txt,parallel,5,229.71,✅ success
856399094_1875_067_18.txt,parallel,5,75.18,✅ success
856399094_1875_068_09.txt,parallel,5,60.97,✅ success
856399094_1875_068_14.txt,parallel,6,110.21,✅ success
856399094_1875_069_09.txt,parallel,5,104.54,✅ success
856399094_1875_069_10.txt,parallel,6,123.67,✅ success
856399094_1875_070_12.txt,parallel,6,164.45,✅ success
856399094_1875_070_14.txt,parallel,7,157.47,✅ success
856399094_1875_071_09.txt,parallel,6,113.87,✅ success
856399094_1875_071_11.txt,parallel,6,122.35,✅ success
856399094_1875_071_12.txt,parallel,6,116.95,✅ success
856399094_1875_072_13.txt,parallel,5,73.93,✅ success
856399094_1875_072_14.txt,parallel,6,78.6,✅ success
856399094_1875_073_05.txt,parallel,5,39.01,✅ success
856399094_1875_073_14.txt,parallel,6,115.27,✅ success
856399094_1875_073_15.txt,parallel,6,122.93,✅ success
856399094_1875_073_16.txt,parallel,7,54.69,✅ success
856399094_1875_074_12.txt,parallel,7,131.67,✅ success
856399094_1875_075_11.txt,parallel,6,67.14,✅ success
856399094_1875_075_17.txt,parallel,6,174.68,✅ success
856399094_1875_075_18.txt,parallel,6,105.57,✅ success
856399094_1875_076_15.txt,parallel,6,94.79,✅ success
856399094_1875_076_16.txt,parallel,6,73.74,✅ success
856399094_1875_076_20.txt,parallel,6,84.28,✅ success
856399094_1875_077_10.txt,parallel,6,92.17,✅ success
856399094_1875_078_01.txt,parallel,4,33.19,✅ success
856399094_1875_078_15.txt,parallel,6,146.45,✅ success
856399094_1875_078_16.txt,parallel,6,88.85,✅ success
856399094_1875_079_05.txt,parallel,6,54.0,✅ success
856399094_1875_079_11.txt,parallel,7,46.8,✅ success
856399094_1875_080_14.txt,parallel,6,181.5,✅ success
856399094_1875_080_15.txt,parallel,6,551.23,❌ failed chunks [1]
856399094_1875_081_07.txt,parallel,5,96.67,✅ success
856399094_1875_081_08.txt,parallel,6,123.74,✅ success
856399094_1875_082_09.txt,parallel,6,74.29,✅ success
856399094_1875_082_10.txt,parallel,7,83.76,✅ success
856399094_1875_083_01.txt,parallel,5,36.87,✅ success
856399094_1875_083_07.txt,parallel,5,112.01,✅ success
856399094_1875_084_13.txt,parallel,6,150.0,✅ success
856399094_1875_085_05.txt,parallel,5,55.25,✅ success
856399094_1875_085_10.txt,parallel,6,121.25,✅ success
856399094_1875_086_12.txt,parallel,6,177.36,✅ success
856399094_1875_086_13.txt,parallel,6,135.14,✅ success
856399094_1875_086_14.txt,parallel,6,152.99,✅ success
856399094_1875_087_11.txt,parallel,5,96.15,✅ success
856399094_1875_087_12.txt,parallel,6,87.38,✅ success
856399094_1875_088_07.txt,parallel,5,64.04,✅ success
856399094_1875_088_08.txt,parallel,6,138.19,✅ success
856399094_1875_088_16.txt,parallel,6,82.19,✅ success
856399094_1875_089_09.txt,parallel,4,22.98,✅ success
856399094_1875_089_11.txt,parallel,5,72.44,✅ success
856399094_1875_089_12.txt,parallel,6,88.66,✅ success
856399094_1875_089_16.txt,parallel,6,46.93,✅ success
856399094_1875_090_06.txt,parallel,5,51.5,✅ success
856399094_1875_090_10.txt,parallel,6,165.82,✅ success
856399094_1875_090_11.txt,parallel,6,141.78,✅ success
856399094_1875_090_12.txt,parallel,6,79.12,✅ success
856399094_1875_091_08.txt,parallel,5,43.51,✅ success
856399094_1875_091_14.txt,parallel,6,151.4,✅ success
856399094_1875_091_15.txt,parallel,6,135.85,✅ success
856399094_1875_091_16.txt,parallel,6,68.33,✅ success
856399094_1875_091_20.txt,parallel,6,557.37,"❌ failed chunks [4, 6]"
856399094_1875_092_09.txt,parallel,6,69.65,✅ success
856399094_1875_092_11.txt,parallel,5,175.31,✅ success
856399094_1875_092_12.txt,parallel,6,149.25,✅ success
856399094_1875_093_04.txt,parallel,5,68.02,✅ success
856399094_1875_093_11.txt,parallel,5,92.57,✅ success
856399094_1875_093_12.txt,parallel,6,208.77,✅ success
856399094_1875_093_13.txt,parallel,6,145.26,✅ success
856399094_1875_093_14.txt,parallel,6,79.83,✅ success
856399094_1875_093_18.txt,parallel,6,46.32,✅ success
856399094_1875_094_05.txt,parallel,5,50.15,✅ success
856399094_1875_094_10.txt,parallel,6,114.39,✅ success
856399094_1875_094_14.txt,parallel,6,62.81,✅ success
856399094_1875_095_09.txt,parallel,5,54.38,❌ parse failed
856399094_1875_095_11.txt,parallel,5,64.55,✅ success
856399094_1875_095_13.txt,parallel,6,119.98,✅ success
856399094_1875_096_06.txt,parallel,6,61.91,✅ success
856399094_1875_096_10.txt,parallel,6,141.13,✅ success
856399094_1875_096_11.txt,parallel,6,146.66,✅ success
856399094_1875_096_12.txt,parallel,7,69.11,✅ success
856399094_1875_096_16.txt,parallel,6,62.72,✅ success
856399094_1875_097_11.txt,parallel,5,74.84,✅ success
856399094_1875_097_12.txt,parallel,6,198.83,✅ success
856399094_1875_097_14.txt,parallel,6,169.43,✅ success
856399094_1875_097_18.txt,parallel,5,47.54,✅ success
856399094_1875_098_09.txt,parallel,6,67.67,✅ success
856399094_1875_098_14.txt,parallel,6,103.91,✅ success
856399094_1875_099_01.txt,parallel,4,33.91,✅ success
856399094_1875_099_08.txt,parallel,6,228.77,✅ success
856399094_1875_099_09.txt,parallel,6,144.65,✅ success
856399094_1875_099_10.txt,parallel,6,130.45,✅ success
856399094_1875_099_14.txt,parallel,6,83.45,✅ success
856399094_1875_100_05.txt,parallel,6,60.81,✅ success
856399094_1875_100_11.txt,parallel,5,101.36,✅ success
856399094_1875_101_11.txt,parallel,5,120.84,✅ success
856399094_1875_101_12.txt,parallel,6,80.4,✅ success
856399094_1875_102_12.txt,parallel,6,138.74,✅ success
856399094_1875_102_13.txt,parallel,6,153.74,✅ success
856399094_1875_102_14.txt,parallel,6,96.46,✅ success
856399094_1875_103_05.txt,parallel,5,83.32,✅ success
856399094_1875_103_06.txt,parallel,4,36.45,✅ success
