File,Mode,Chunks,Time (s),Outcome
856399094_1875_103_12.txt,parallel,6,141.51,✅ success
856399094_1875_104_09.txt,parallel,5,89.32,✅ success
856399094_1875_104_10.txt,parallel,6,135.31,✅ success
856399094_1875_104_11.txt,parallel,5,146.87,✅ success
856399094_1875_104_12.txt,parallel,5,94.71,✅ success
856399094_1875_104_16.txt,parallel,6,85.02,✅ success
856399094_1875_105_06.txt,parallel,5,41.68,✅ success
856399094_1875_105_11.txt,parallel,6,74.25,✅ success
856399094_1875_105_12.txt,parallel,6,110.45,✅ success
856399094_1875_105_13.txt,parallel,5,144.58,✅ success
856399094_1875_105_14.txt,parallel,7,70.9,✅ success
856399094_1875_105_18.txt,parallel,5,48.79,✅ success
856399094_1875_106_01.txt,parallel,4,22.27,✅ success
856399094_1875_106_07.txt,parallel,6,67.58,✅ success
856399094_1875_106_12.txt,parallel,5,46.18,✅ success
856399094_1875_107_09.txt,parallel,5,57.56,✅ success
856399094_1875_107_11.txt,parallel,5,80.56,✅ success
856399094_1875_107_13.txt,parallel,5,120.26,✅ success
856399094_1875_107_14.txt,parallel,6,62.31,✅ success
856399094_1875_107_18.txt,parallel,6,64.55,✅ success
856399094_1875_108_05.txt,parallel,7,14.24,✅ success
856399094_1875_108_10.txt,parallel,4,32.75,✅ success
856399094_1875_108_17.txt,parallel,5,142.56,✅ success
856399094_1875_108_18.txt,parallel,6,114.66,✅ success
856399094_1875_108_22.txt,parallel,4,50.97,✅ success
856399094_1875_109_03.txt,parallel,4,45.08,✅ success
856399094_1875_109_11.txt,parallel,5,90.17,✅ success
856399094_1875_109_12.txt,parallel,6,98.9,✅ success
856399094_1875_110_05.txt,parallel,5,48.39,✅ success
856399094_1875_110_08.txt,parallel,5,149.57,✅ success
856399094_1875_110_10.txt,parallel,5,81.86,✅ success
856399094_1875_111_10.txt,parallel,6,144.34,✅ success
856399094_1875_111_11.txt,parallel,6,113.11,✅ success
856399094_1875_111_12.txt,parallel,7,68.05,✅ success
856399094_1875_112_06.txt,parallel,7,60.74,✅ success
856399094_1875_112_12.txt,parallel,6,132.46,✅ success
856399094_1875_112_13.txt,parallel,5,142.08,✅ success
856399094_1875_113_06.txt,parallel,6,57.81,✅ success
856399094_1875_113_10.txt,parallel,6,148.96,✅ success
856399094_1875_113_12.txt,parallel,5,139.7,✅ success
856399094_1875_114_05.txt,parallel,4,28.71,✅ success
856399094_1875_114_09.txt,parallel,6,88.81,✅ success
856399094_1875_114_10.txt,parallel,6,188.94,✅ success
856399094_1875_114_11.txt,parallel,5,132.63,✅ success
856399094_1875_115_09.txt,parallel,6,104.11,✅ success
856399094_1875_116_08.txt,parallel,5,131.42,✅ success
856399094_1875_117_02.txt,parallel,6,24.22,✅ success
856399094_1875_117_09.txt,parallel,5,103.9,✅ success
856399094_1875_117_12.txt,parallel,6,123.22,✅ success
856399094_1875_117_13.txt,parallel,5,126.05,✅ success
856399094_1875_118_07.txt,parallel,6,63.61,✅ success
856399094_1875_118_09.txt,parallel,6,59.91,✅ success
856399094_1875_118_11.txt,parallel,5,121.4,✅ success
856399094_1875_118_12.txt,parallel,5,76.13,✅ success
856399094_1875_119_10.txt,parallel,6,38.29,✅ success
856399094_1875_119_13.txt,parallel,5,152.35,✅ success
856399094_1875_119_15.txt,parallel,5,132.87,✅ success
856399094_1875_119_16.txt,parallel,6,160.95,✅ success
856399094_1875_119_17.txt,parallel,6,116.01,✅ success
856399094_1875_120_12.txt,parallel,6,112.47,✅ success
856399094_1875_120_13.txt,parallel,4,74.04,✅ success
856399094_1875_121_05.txt,parallel,6,50.99,✅ success
856399094_1875_121_08.txt,parallel,6,126.56,✅ success
856399094_1875_121_09.txt,parallel,4,72.88,✅ success
856399094_1875_122_07.txt,parallel,5,103.86,✅ success
856399094_1875_122_08.txt,parallel,6,115.05,✅ success
856399094_1875_123_05.txt,parallel,6,66.22,✅ success
856399094_1875_123_09.txt,parallel,5,98.37,✅ success
856399094_1875_123_10.txt,parallel,6,143.95,✅ success
856399094_1875_123_11.txt,parallel,5,59.57,✅ success
856399094_1875_123_12.txt,parallel,6,57.04,✅ success
856399094_1875_124_06.txt,parallel,7,39.39,✅ success
856399094_1875_124_11.txt,parallel,5,111.51,✅ success
856399094_1875_124_12.txt,parallel,6,86.37,✅ success
856399094_1875_125_11.txt,parallel,5,97.95,✅ success
856399094_1875_125_12.txt,parallel,6,163.4,✅ success
856399094_1875_125_14.txt,parallel,5,138.6,✅ success
856399094_1875_125_18.txt,parallel,6,78.46,✅ success
856399094_1875_126_08.txt,parallel,5,48.79,✅ success
856399094_1875_126_09.txt,parallel,5,52.51,✅ success
856399094_1875_126_11.txt,parallel,6,79.86,✅ success
856399094_1875_126_12.txt,parallel,6,146.47,✅ success
856399094_1875_126_13.txt,parallel,6,103.6,✅ success
856399094_1875_127_09.txt,parallel,4,40.0,✅ success
856399094_1875_127_11.txt,parallel,5,91.16,✅ success
856399094_1875_127_12.txt,parallel,6,75.69,✅ success
856399094_1875_127_16.txt,parallel,5,50.57,✅ success
856399094_1875_128_01.txt,parallel,5,27.25,✅ success
856399094_1875_128_06.txt,parallel,7,51.98,✅ success
856399094_1875_128_10.txt,parallel,6,141.08,✅ success
856399094_1875_128_11.txt,parallel,5,118.11,✅ success
856399094_1875_128_12.txt,parallel,6,84.15,✅ success
856399094_1875_129_11.txt,parallel,5,118.52,✅ success
856399094_1875_130_09.txt,parallel,6,84.89,✅ success
856399094_1875_130_10.txt,parallel,6,100.64,✅ success
856399094_1875_131_11.txt,parallel,6,118.77,✅ success
856399094_1875_132_02.txt,parallel,6,24.51,✅ success
856399094_1875_132_09.txt,parallel,6,54.32,✅ success
856399094_1875_132_11.txt,parallel,6,91.35,✅ success
856399094_1875_132_12.txt,parallel,6,138.48,✅ success
856399094_1875_132_13.txt,parallel,6,78.52,✅ success
856399094_1875_133_01.txt,parallel,4,16.35,✅ success
856399094_1875_133_06.txt,parallel,6,53.1,✅ success
856399094_1875_133_09.txt,parallel,6,94.25,✅ success
856399094_1875_133_10.txt,parallel,6,154.99,✅ success
856399094_1875_133_11.txt,parallel,5,101.86,✅ success
856399094_1875_134_01.txt,parallel,4,89.6,✅ success
856399094_1875_134_11.txt,parallel,5,109.22,✅ success
856399094_1875_134_12.txt,parallel,6,94.63,✅ success
856399094_1875_135_14.txt,parallel,6,138.91,✅ success
856399094_1875_135_15.txt,parallel,5,122.53,✅ success
856399094_1875_135_16.txt,parallel,6,76.47,✅ success
856399094_1875_135_20.txt,parallel,6,64.02,✅ success
856399094_1875_136_07.txt,parallel,6,51.5,✅ success
856399094_1875_136_11.txt,parallel,6,88.7,✅ success
856399094_1875_136_12.txt,parallel,6,138.93,✅ success
856399094_1875_136_13.txt,parallel,6,113.28,✅ success
856399094_1875_136_14.txt,parallel,7,60.49,✅ success
856399094_1875_137_05.txt,parallel,6,56.53,✅ success
856399094_1875_138_09.txt,parallel,5,124.23,✅ success
856399094_1875_138_10.txt,parallel,6,152.2,✅ success
856399094_1875_139_11.txt,parallel,5,132.89,✅ success
856399094_1875_140_05.txt,parallel,5,114.23,✅ success
856399094_1875_140_07.txt,parallel,5,115.79,✅ success
856399094_1875_140_08.txt,parallel,5,85.14,✅ success
856399094_1875_142_01.txt,parallel,5,23.72,✅ success
856399094_1875_143_08.txt,parallel,4,29.29,✅ success
856399094_1875_143_11.txt,parallel,6,104.87,"❌ failed chunks [2, 4, 1, 6, 3]"
856399094_1875_143_12.txt,parallel,6,104.39,✅ success
856399094_1875_144_10.txt,parallel,6,149.98,✅ success
856399094_1875_144_12.txt,parallel,4,94.76,✅ success
856399094_1875_145_10.txt,parallel,6,95.5,✅ success
856399094_1875_145_11.txt,parallel,5,92.23,✅ success
856399094_1875_145_12.txt,parallel,6,75.08,✅ success
856399094_1875_146_13.txt,parallel,5,73.06,✅ success
856399094_1875_146_14.txt,parallel,6,71.04,✅ success
856399094_1875_148_12.txt,parallel,6,117.25,✅ success
856399094_1875_148_13.txt,parallel,6,186.63,✅ success
856399094_1875_148_14.txt,parallel,6,110.0,✅ success
856399094_1875_148_20.txt,parallel,3,7.71,✅ success
856399094_1875_149_07.txt,parallel,6,60.7,✅ success
856399094_1875_149_11.txt,parallel,6,74.09,✅ success
856399094_1875_149_12.txt,parallel,6,92.74,✅ success
856399094_1875_150_10.txt,parallel,6,170.31,✅ success
856399094_1875_150_11.txt,parallel,5,110.25,✅ success
856399094_1875_150_12.txt,parallel,6,114.06,✅ success
856399094_1875_151_06.txt,parallel,6,43.17,✅ success
856399094_1875_151_12.txt,parallel,6,88.74,✅ success
856399094_1875_151_16.txt,parallel,6,47.51,✅ success
856399094_1875_152_12.txt,parallel,6,135.97,✅ success
856399094_1875_152_13.txt,parallel,6,70.79,✅ success
856399094_1875_153_12.txt,parallel,6,115.59,✅ success
856399094_1875_154_07.txt,parallel,5,69.55,✅ success
856399094_1875_154_09.txt,parallel,5,64.46,✅ success
856399094_1875_154_12.txt,parallel,5,95.28,✅ success
856399094_1875_154_20.txt,parallel,3,9.94,✅ success
856399094_1875_155_06.txt,parallel,6,48.61,✅ success
856399094_1875_155_10.txt,parallel,6,123.05,✅ success
856399094_1875_155_11.txt,parallel,5,143.08,✅ success
856399094_1875_155_12.txt,parallel,6,73.67,✅ success
856399094_1875_156_08.txt,parallel,6,131.01,✅ success
856399094_1875_156_09.txt,parallel,5,141.88,✅ success
856399094_1875_156_10.txt,parallel,5,122.65,✅ success
856399094_1875_156_14.txt,parallel,4,95.19,✅ success
856399094_1875_157_06.txt,parallel,6,35.17,✅ success
856399094_1875_157_07.txt,parallel,6,61.64,✅ success
856399094_1875_157_09.txt,parallel,6,75.36,✅ success
856399094_1875_157_10.txt,parallel,6,142.75,✅ success
856399094_1875_157_11.txt,parallel,5,133.61,✅ success
856399094_1875_157_12.txt,parallel,6,67.03,✅ success
856399094_1875_158_06.txt,parallel,6,98.9,✅ success
856399094_1875_159_01.txt,parallel,4,18.31,✅ success
856399094_1875_159_09.txt,parallel,5,103.0,✅ success
856399094_1875_159_10.txt,parallel,6,128.77,✅ success
856399094_1875_159_12.txt,parallel,5,63.68,✅ success
856399094_1875_160_10.txt,parallel,6,134.72,✅ success
856399094_1875_160_11.txt,parallel,5,69.93,✅ success
856399094_1875_160_12.txt,parallel,6,100.04,✅ success
856399094_1875_161_08.txt,parallel,6,160.96,✅ success
856399094_1875_161_09.txt,parallel,6,145.68,✅ success
856399094_1875_162_07.txt,parallel,3,44.22,✅ success
856399094_1875_162_10.txt,parallel,6,155.64,✅ success
856399094_1875_162_11.txt,parallel,6,201.79,✅ success
856399094_1875_163_05.txt,parallel,5,91.72,✅ success
856399094_1875_163_06.txt,parallel,6,80.69,✅ success
856399094_1875_164_05.txt,parallel,5,43.25,✅ success
856399094_1875_164_10.txt,parallel,6,127.68,✅ success
856399094_1875_164_16.txt,parallel,5,55.87,✅ success
856399094_1875_165_01.txt,parallel,4,28.68,✅ success
856399094_1875_165_12.txt,parallel,6,57.94,✅ success
856399094_1875_166_05.txt,parallel,7,42.36,✅ success
856399094_1875_166_06.txt,parallel,6,65.97,✅ success
856399094_1875_166_10.txt,parallel,6,138.64,✅ success
856399094_1875_166_11.txt,parallel,6,140.55,✅ success
856399094_1875_166_19.txt,parallel,3,8.31,✅ success
856399094_1875_167_05.txt,parallel,5,21.78,✅ success
856399094_1875_167_08.txt,parallel,6,118.9,✅ success
856399094_1875_167_09.txt,parallel,6,176.28,✅ success
856399094_1875_167_10.txt,parallel,6,90.59,✅ success
856399094_1875_168_10.txt,parallel,6,114.32,✅ success
856399094_1875_170_06.txt,parallel,6,61.87,✅ success
856399094_1875_170_08.txt,parallel,6,143.05,✅ success
856399094_1875_170_09.txt,parallel,6,77.92,✅ success
856399094_1875_171_02.txt,parallel,6,28.75,✅ success
856399094_1875_171_09.txt,parallel,5,93.19,✅ success
856399094_1875_172_07.txt,parallel,6,67.03,✅ success
856399094_1875_172_08.txt,parallel,6,132.96,✅ success
856399094_1875_172_09.txt,parallel,5,116.92,✅ success
856399094_1875_172_10.txt,parallel,6,69.41,✅ success
856399094_1875_173_06.txt,parallel,6,71.18,✅ success
856399094_1875_173_10.txt,parallel,6,117.82,✅ success
856399094_1875_173_11.txt,parallel,6,129.83,✅ success
856399094_1875_173_12.txt,parallel,6,76.99,✅ success
856399094_1875_174_05.txt,parallel,6,45.61,✅ success
856399094_1875_175_09.txt,parallel,6,84.22,✅ success
856399094_1875_175_10.txt,parallel,6,113.04,✅ success
856399094_1875_175_14.txt,parallel,6,61.45,✅ success
856399094_1875_176_07.txt,parallel,6,75.86,✅ success
856399094_1875_176_10.txt,parallel,5,137.71,✅ success
856399094_1875_177_01.txt,parallel,4,17.38,✅ success
856399094_1875_177_07.txt,parallel,6,88.96,✅ success
856399094_1875_177_08.txt,parallel,5,97.87,✅ success
856399094_1875_177_12.txt,parallel,6,55.49,✅ success
856399094_1875_178_10.txt,parallel,6,95.19,✅ success
856399094_1875_178_11.txt,parallel,5,129.6,✅ success
856399094_1875_178_16.txt,parallel,6,63.96,✅ success
856399094_1875_179_09.txt,parallel,5,104.73,✅ success
856399094_1875_179_10.txt,parallel,6,76.46,✅ success
856399094_1875_180_07.txt,parallel,6,93.04,✅ success
856399094_1875_180_09.txt,parallel,6,80.58,✅ success
856399094_1875_181_05.txt,parallel,6,42.48,✅ success
856399094_1875_181_07.txt,parallel,5,100.66,✅ success
856399094_1875_181_08.txt,parallel,5,73.51,✅ success
856399094_1875_181_12.txt,parallel,5,49.66,✅ success
856399094_1875_182_04.txt,parallel,6,102.48,✅ success
856399094_1875_183_08.txt,parallel,6,149.61,✅ success
856399094_1875_184_05.txt,parallel,5,64.97,✅ success
856399094_1875_184_08.txt,parallel,5,139.65,✅ success
856399094_1875_185_06.txt,parallel,6,84.86,✅ success
856399094_1875_185_07.txt,parallel,6,116.7,✅ success
856399094_1875_185_08.txt,parallel,6,48.49,✅ success
856399094_1875_186_07.txt,parallel,5,127.21,✅ success
856399094_1875_186_12.txt,parallel,5,43.8,✅ success
856399094_1875_187_11.txt,parallel,6,178.15,✅ success
856399094_1875_187_12.txt,parallel,6,104.41,✅ success
856399094_1875_187_16.txt,parallel,6,46.8,✅ success
856399094_1875_188_07.txt,parallel,5,105.98,✅ success
856399094_1875_188_08.txt,parallel,6,76.46,✅ success
856399094_1875_189_06.txt,parallel,6,147.45,✅ success
856399094_1875_190_01.txt,parallel,5,40.65,✅ success
856399094_1875_190_09.txt,parallel,5,68.09,✅ success
856399094_1875_190_10.txt,parallel,6,109.73,✅ success
856399094_1875_191_07.txt,parallel,6,87.03,✅ success
856399094_1875_191_09.txt,parallel,5,102.94,✅ success
856399094_1875_191_10.txt,parallel,6,115.02,✅ success
856399094_1875_192_09.txt,parallel,5,236.93,✅ success
856399094_1875_192_10.txt,parallel,5,152.68,✅ success
856399094_1875_193_08.txt,parallel,6,122.17,✅ success
856399094_1875_194_12.txt,parallel,6,56.8,✅ success
856399094_1875_195_05.txt,parallel,6,40.45,✅ success
856399094_1875_196_05.txt,parallel,5,66.04,✅ success
856399094_1875_196_08.txt,parallel,7,69.48,✅ success
856399094_1875_197_05.txt,parallel,6,43.65,✅ success
856399094_1875_197_08.txt,parallel,6,135.62,✅ success
856399094_1875_197_09.txt,parallel,6,137.95,✅ success
856399094_1875_197_10.txt,parallel,5,96.26,✅ success
856399094_1875_197_14.txt,parallel,6,38.78,✅ success
856399094_1875_198_05.txt,parallel,6,75.89,✅ success
856399094_1875_198_08.txt,parallel,5,100.81,✅ success
856399094_1875_199_07.txt,parallel,5,90.96,✅ success
856399094_1875_200_07.txt,parallel,5,81.64,✅ success
856399094_1875_201_10.txt,parallel,5,109.8,✅ success
856399094_1875_203_05.txt,parallel,7,52.28,✅ success
856399094_1875_203_09.txt,parallel,6,100.0,✅ success
856399094_1875_204_07.txt,parallel,5,102.32,✅ success
856399094_1875_204_08.txt,parallel,5,156.58,✅ success
856399094_1875_205_05.txt,parallel,7,42.04,✅ success
856399094_1875_205_06.txt,parallel,7,76.15,✅ success
856399094_1875_206_06.txt,parallel,6,81.3,✅ success
856399094_1875_206_10.txt,parallel,6,97.31,✅ success
856399094_1875_206_11.txt,parallel,6,144.6,✅ success
856399094_1875_206_12.txt,parallel,5,54.36,✅ success
856399094_1875_207_16.txt,parallel,6,59.21,✅ success
856399094_1875_208_03.txt,parallel,6,25.81,✅ success
856399094_1875_208_07.txt,parallel,6,107.36,✅ success
856399094_1875_208_08.txt,parallel,6,164.97,✅ success
856399094_1875_208_09.txt,parallel,6,146.97,✅ success

Total runtime (s):,58360.08
